title,artists,lyrics,label
Memories,Conan Gray, Satu dua Sudah beberapa bulan Itu waktu yang cukup Agar aku berhenti menangis saat melihat semua gambarnya Sekarang aku agak tersenyum  sudah lama aku tidak merasakannya Sudah larut  aku mendengar pintunya Bel berbunyi  dan hujan turun Aku membuka pintu itu  melihat mata coklatmu di pintu masuk Kamu hanya ingin bicara  dan aku tidak bisa menolak anjing basah Tapi tolong  jangan hancurkan ini untukku Tolong  jangan membuatnya lebih sulit dari sebelumnya Saya mencoba untuk melupakan ini Aku harap kamu tetap ada dalam ingatanku Tapi Anda muncul hari ini hanya untuk merusak segalanya Aku ingin menempatkanmu di masa lalu karena aku trauma Tapi kau tidak mengizinkanku melakukan itu  karena malam ini Kalian semua mabuk di dapurku  meringkuk dalam posisi janin Terlalu sibuk berperan sebagai korban sehingga tidak bisa mendengarkanku saat aku berkata "Aku berharap kamu tetap berada dalam ingatanku" Dalam ingatanku  tetaplah dalam ingatanku Sekarang aku tidak bisa mengatakan  "Selamat tinggal" Jika Anda akan tinggal di sini sepanjang malam Anda tahu  sulit untuk menemukan akhir dari sesuatu yang terus Anda mulai Lagi dan lagi Saya berjanji bahwa akhirnya selalu tetap sama Jadi tidak ada alasan yang baik untuk mempercayainya Bahwa kita bisa ada lagi Aku tidak bisa menjadi temanmu  tidak bisa menjadi kekasihmu Tidak bisa menjadi alasan kita menahan satu sama lain untuk tidak jatuh cinta Dengan orang lain selain aku Aku harap kamu tetap ada dalam ingatanku Tapi Anda muncul hari ini hanya untuk merusak segalanya Aku ingin menempatkanmu di masa lalu karena aku trauma Tapi kau tidak mengizinkanku melakukan itu  karena malam ini Kalian semua mabuk di dapurku  meringkuk dalam posisi janin Terlalu sibuk berperan sebagai korban sehingga tidak bisa mendengarkanku saat aku berkata "Aku berharap kamu tetap berada dalam ingatanku" Dalam ingatanku  tetaplah dalam ingatanku Sejak kamu datang Kurasa aku akan membiarkanmu tinggal Selama itu diperlukan Untuk mengambil buku-bukumu  mantelmu  dan cologne yang bagus itu Yang kamu beli saat kita bertarung Karena itu masih ada di bajuku  semua milikku Dan itu membuatku merasa ingin mati Saya baru saja bertahan Aku harap kamu tetap ada dalam ingatanku Tapi Anda muncul hari ini hanya untuk merusak segalanya Aku ingin menempatkanmu di masa lalu karena aku trauma Tapi kau tidak mengizinkanku melakukan itu  karena malam ini Kalian semua mabuk di dapurku  meringkuk dalam posisi janin Terlalu sibuk berperan sebagai korban sehingga tidak bisa mendengarkanku saat aku berkata "Aku berharap kamu tetap berada dalam ingatanku" Dalam ingatanku  tetaplah dalam ingatanku,0
Sampai Jadi Debu (Menampilkan Gardika Gigih),Banda Neira, Badai Tuan telah berlalu Salahkah ku menuntut mesra? Tiap pagi menjelang Kau di sampingku Ku aman ada bersamamu Selamanya Sampai kita tua Sampai jadi debu Ku di liang yang satu Ku di sebelahmu Badai Puan telah berlalu Salahkah ku menuntut mesra? Tiap taufan menyerang Kau di sampingku Kau aman ada bersamaku Selamanya Sampai kita tua Sampai jadi debu Ku di liang yang satu Ku di sebelahmu,0
august,Taylor Swift, Udara asin  dan karat di pintu Anda Saya tidak membutuhkan apa pun lagi Bisikan "Apakah kamu yakin?" "Belum pernah aku sebelumnya" Tapi aku bisa melihat kita tenggelam dalam ingatan Agustus menyelinap ke suatu saat Karena itu bukan milikku Dan aku bisa melihat kami terbungkus dalam seprai August menyesapnya seperti sebotol anggur Karena kamu tidak pernah menjadi milikku Punggungmu di bawah sinar matahari Seandainya aku bisa menulis namaku di situ Maukah kamu menelepon ketika kamu kembali ke sekolah? Aku ingat berpikir aku memilikimu Tapi aku bisa melihat kita tenggelam dalam ingatan Agustus menyelinap ke suatu saat Karena itu bukan milikku Dan aku bisa melihat kami terbungkus dalam seprai August menyesapnya seperti sebotol anggur Karena kamu tidak pernah menjadi milikku Kembali ketika kita masih berubah menjadi lebih baik Menginginkan saja sudah cukup Bagi saya  itu sudah cukup Hidup demi harapan itu semua Batalkan rencana kalau-kalau Anda menelepon Dan katakan  “Temui aku di belakang mal” Begitu banyak cinta musim panas dan ucapan "kita" Karena kamu bukan milikku yang akan kalah Kamu bukan milikku yang akan kalah  tidak Tapi aku bisa melihat kita tenggelam dalam ingatan Agustus menyelinap ke suatu saat Karena itu bukan milikku Dan aku bisa melihat kami terbungkus dalam seprai August menyesapnya seperti sebotol anggur Karena kamu tidak pernah menjadi milikku Karena kamu tidak pernah menjadi milikku  tidak pernah menjadi milikku Tapi apakah kamu ingat? Ingat ketika saya berhenti dan berkata  "Masuk ke dalam mobil" Lalu membatalkan rencanaku kalau-kalau kamu menelepon? Dulu ketika aku hidup demi harapan akan segalanya  demi harapan akan segalanya "Temui aku di belakang mall" (Ingat ketika saya berhenti dan berkata  "Masuk ke dalam mobil") (Dan kemudian membatalkan rencanaku kalau-kalau kamu menelepon?) (Dulu saat aku hidup demi harapan segalanya  demi harapan segalanya) (“Temui aku di belakang mal”) Ingat ketika saya berhenti dan berkata  "Masuk ke dalam mobil" Lalu membatalkan rencanaku kalau-kalau kamu menelepon? Kembali ketika aku hidup untuk harapan itu semua (untuk harapan itu semua),0
Losing Us.,Raissa Anggiani, Aku mencintaimu lebih dari yang terlihat Dan kamu bilang kamu juga merasakannya Kupikir itu adalah akhir yang bahagia Tapi sekarang ini baru saja dimulai Dan kemudian kamu meninggalkanku semuanya Dan kamu berkata  "Jangan kembali lagi" Dan saya berkata Mengapa saya harus kembali kepada Anda Jika kamu tidak membutuhkanku? aku akan kehilanganmu Dan kamu akan kehilangan aku Waktu berlalu Anda kembali lagi Anda meminta maaf atas apa yang telah Anda lakukan Tapi berapa kali Anda mengulangi kesalahan yang sama? Berapa kali yang diperlukan untuk memaafkanmu? Lagi dan lagi Dan kemudian kamu mulai menyakitiku  menyakitiku Mendorongku menjauh darimu Dan kemudian kamu meninggalkanku semuanya Dan kamu berkata  "Jangan kembali lagi" Dan saya berkata Mengapa saya harus kembali kepada Anda Jika kamu tidak membutuhkanku? aku akan kehilanganmu Dan kamu akan kehilangan aku Kenapa aku harus mempercayaimu Untuk menjaga hatiku tetap aman? Oh  aku marah Pasti sebodoh itu bagimu saya akan melakukan apapun untukmu Selama kamu menginginkanku Tapi kurasa kamu tidak pernah menginginkanku Caraku menginginkanmu Mengapa saya harus kembali kepada Anda Jika kamu tidak membutuhkanku? aku akan kehilanganmu Dan kamu akan kehilangan aku Mengapa harus mempercayai Anda Untuk menjaga hatiku tetap aman? Oh  aku marah Pasti sebodoh itu bagimu Mengapa saya harus kembali kepada Anda Jika kamu tidak membutuhkanku? aku akan kehilanganmu Dan kita akan kehilangan kita,0
Let Her Go,Passenger, Ya  Anda hanya membutuhkan lampu saat apinya kecil Hanya rindu matahari ketika salju mulai turun Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Ketahuilah bahwa Anda sudah tinggi ketika Anda merasa rendah Hanya benci jalan ketika kamu rindu rumah Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Dan Anda membiarkan dia pergi Menatap bagian bawah gelasmu Berharap suatu hari nanti kamu akan membuat mimpimu bertahan lama Tapi mimpi datangnya lambat  dan berlalu begitu cepat Anda melihatnya ketika Anda menutup mata Mungkin suatu hari nanti  Anda akan mengerti alasannya Segala sesuatu yang Anda sentuh pasti mati Namun Anda hanya membutuhkan lampu saat suhunya hampir habis Hanya rindu matahari ketika salju mulai turun Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Ketahuilah bahwa Anda sudah tinggi ketika Anda merasa rendah Hanya benci jalan ketika kamu rindu rumah Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Menatap langit-langit dalam kegelapan Perasaan kosong yang sama di hatimu Karena cinta datangnya lambat dan berjalan begitu cepat Nah  Anda melihatnya ketika Anda tertidur Tapi jangan pernah menyentuh dan tidak pernah menyimpannya Karena kamu terlalu mencintainya  dan kamu menyelam terlalu dalam Ya  Anda hanya membutuhkan lampu saat apinya kecil Hanya rindu matahari ketika salju mulai turun Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Ketahuilah bahwa Anda sudah tinggi ketika Anda merasa rendah Hanya benci jalan ketika kamu rindu rumah Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Dan Anda membiarkan dia pergi Dan Anda membiarkan dia pergi Baiklah  biarkan dia pergi Karena kamu hanya membutuhkan cahaya saat cahayanya hampir habis Hanya rindu matahari ketika salju mulai turun Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Ketahuilah bahwa Anda sudah tinggi ketika Anda merasa rendah Hanya benci jalan ketika kamu rindu rumah Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Karena kamu hanya membutuhkan cahaya saat cahayanya hampir habis Hanya rindu matahari ketika salju mulai turun Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Ketahuilah bahwa Anda sudah tinggi ketika Anda merasa rendah Hanya benci jalan ketika kamu rindu rumah Ketahuilah bahwa Anda mencintainya hanya ketika Anda melepaskannya Dan Anda membiarkan dia pergi,0
Aku Bukan Pilihan,Iwan Fals, Kini ku mengungkap tanya Siapakah dirinya Yang mengaku kekasihmu itu Aku tak bisa memahami  Ketika malam tiba Ku rela kau berada Dengan siapa kau melewatinya Aku tak bisa memahami  Aku lelaki tak mungkin Menerimamu bila Ternyata kau mendua Membuatku terluka  Tinggalkan saja diriku Yang tak mungkin menunggu Jangan pernah memilih Aku bukan pilihan  Selalu terungkap tanya Benarkah kini dia Wanita yang kukenal hatinya Aku tak bisa memahami  Tak perlu kau memilihku Aku lelaki Bukan tuk dipilih,0
Menangis Semalam,Audy, Kau sempat ucapkan pisah Saat kuberanjak pergi Tapi perasaanku Tak berpaling darimu  Kau ucapkan jangan pergi Saat ku datang kembali Tapi luka ini Tlah membeku tak mencair  Tahukah kamu Semalam tadi Aku menangis Mengingatmu Mengenangmu  Mungkin hatiku Terluka dalam Atau selalu Terukirkan Kenangan kita  Kau telah hadirkan dia Untuk menggantikan aku Tanpa kau sadari Aku tak kan pernah terganti  Kau ingin tinggalkan dia Dan menyandingku kembali Ini tak kan adil Untukku ataupun dirinya  Tahukah kamu Semalam tadi Aku menangis Mengingatmu Mengenangmu  Mungkin hatiku Terluka dalam Atau selalu Terukirkan Kenangan kita  Tahukah kamu Semalam tadi Aku menangis Mengingatmu Mengenangmu  Mungkin hatiku Terluka dalam Atau selalu Terukirkan Terukirkan Kenangan kita,0
Selepas Kau Pergi,La Luna, Selepas kau pergi Tinggallah di sini ku sendiri Ku merasakan sesuatu Yang telah hilang di dalam hidupku Dalam lubuk hatimu Ku yakin kau pun sebenarnya tak Inginkan lepas dariku Tahukah kau? Kini ku terluka Bantu aku membencimu Ku terlalu mencintaimu Dirimu begitu berarti untukku Kau telah mencinta Dan dicintai kekasihmu Ini tak adil bagiku Hilanglah damba  tinggallah hampa Bantu aku membencimu Ku terlalu mencintaimu Dirimu begitu berarti untukku Bantu aku membencimu Ku terlalu mencintaimu Dirimu begitu berarti untukku Lupakanku dalam hidupmu Yang pernah mencintaimu Kau memang tercipta Bukanlah untukku Selepas kau pergi Tinggallah di sini ku sendiri Ku merasakan sesuatu Yang telah hilang di dalam hidupku,0
Juara Kedua,Fiersa Besari, Berapa banyak lagi cemburu? Berapa banyak bual? Terhanyut menepis realita Kau bukanlah milikku Aku pilihan  kaulah jawaban Jelaskan arti adil Tolong menetap utuh karena Aku letih berbagi Mampukah kekasihmu setangguh aku? Menunggu tapi tak ditunggu Bertahan tapi tak ditahan Sampai kapan kau mau begini Menjalani kisah rahasia? Tak sadarkah di balik senyuman Sungguh 'ku terluka? Jika kau tidak bisa pastikan Sudahlah  aku mengalah saja Kau adalah pemenang walaupun aku juara kedua Pada sebuah titik bifurkasi Sudikah kau mengerti? Aku ingin cuma ada kita Tanpa dustai dia Mampukah kekasihmu setangguh aku? Menunggu tapi tak ditunggu Bertahan tapi tak ditahan Sampai kapan kau mau begini Menjalani kisah rahasia? Tak sadarkah di balik senyuman Sungguh 'ku terluka? Jika kau tidak bisa pastikan Sudahlah  aku mengalah saja Kau adalah pemenang walaupun aku juara kedua 'Ku memberimu yang terbaik Mengapa dia mendapatkan Apa yang terbaik darimu? Sampai kapan kau mau begini Menjalani kisah rahasia? Tak sadarkah di balik senyuman Sungguh 'ku terluka? Jika kau tidak bisa pastikan Sudahlah  aku mengalah saja Kau adalah pemenang walaupun aku juara kedua,0
Pupus,Dewa 19, Aku tak mengerti apa yang kurasa Rindu yang tak pernah begitu hebatnya Aku mencintaimu lebih dari yang kau tahu Meski kau takkan pernah tahu Aku persembahkan hidupku untukmu Telah kurelakan hatiku padamu Namun kau masih bisu  diam seribu bahasa Dan hati kecilku bicara Baru kusadari Cintaku bertepuk sebelah tangan Kau buat remuk seluruh hatiku Semoga waktu akan mengilhami Sisi hatimu yang beku Semoga akan datang keajaiban Hingga akhirnya kau pun mau Aku mencintaimu lebih dari yang kau tahu Meski kau takkan pernah tahu Baru kusadari Cintaku bertepuk sebelah tangan Kau buat remuk seluruh hatiku Baru kusadari Cintaku bertepuk sebelah tangan Kau buat remuk seluruh hatiku Baru kusadari baru kusadari) Cintaku bertepuk sebelah tangan (bertepuk sebelah tangan) Kau buat remuk seluruh hatiku Seluruh hatiku,0
